0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/vscode/portfolio/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm uninstall sharp
8 verbose argv "uninstall" "sharp"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T13_55_17_813Z-
10 verbose logfile /Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T13_55_17_813Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/sharp-darwin-x64'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/sharp-libvips-darwin-x64'
15 silly reify ]
16 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/color' ]
17 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/color-string' ]
18 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/detect-libc' ]
19 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/is-arrayish' ]
20 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/sharp' ]
21 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/simple-swizzle' ]
22 silly reify moves {
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/sharp-darwin-x64': '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/.sharp-darwin-x64-TkPMQiZl',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/sharp-libvips-darwin-x64': '/Users/mac/Desktop/vscode/portfolio/node_modules/@img/.sharp-libvips-darwin-x64-aWQMy3Rs',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/color': '/Users/mac/Desktop/vscode/portfolio/node_modules/.color-VysI7pxc',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/color-string': '/Users/mac/Desktop/vscode/portfolio/node_modules/.color-string-s5ZhKXfx',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/detect-libc': '/Users/mac/Desktop/vscode/portfolio/node_modules/.detect-libc-FxmP94aP',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/is-arrayish': '/Users/mac/Desktop/vscode/portfolio/node_modules/.is-arrayish-emWulWL3',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/sharp': '/Users/mac/Desktop/vscode/portfolio/node_modules/.sharp-ujztMBNg',
22 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/simple-swizzle': '/Users/mac/Desktop/vscode/portfolio/node_modules/.simple-swizzle-fYcuBkF9'
22 silly reify }
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
23 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
23 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
23 silly audit   '@eslint/js': [ '8.57.1' ],
23 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
23 silly audit   '@isaacs/cliui': [ '8.0.2' ],
23 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
23 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
23 silly audit   '@next/env': [ '14.2.15' ],
23 silly audit   '@next/eslint-plugin-next': [ '14.2.15' ],
23 silly audit   '@next/swc-darwin-arm64': [ '14.2.15' ],
23 silly audit   '@next/swc-darwin-x64': [ '14.2.15' ],
23 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.15' ],
23 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.15' ],
23 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.15' ],
23 silly audit   '@next/swc-linux-x64-musl': [ '14.2.15' ],
23 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.15' ],
23 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.15' ],
23 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.15' ],
23 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
23 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
23 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
23 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
23 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
23 silly audit   '@rtsao/scc': [ '1.1.0' ],
23 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
23 silly audit   '@swc/counter': [ '0.1.3' ],
23 silly audit   '@swc/helpers': [ '0.5.5' ],
23 silly audit   '@types/json5': [ '0.0.29' ],
23 silly audit   '@typescript-eslint/eslint-plugin': [ '8.8.1' ],
23 silly audit   '@typescript-eslint/parser': [ '8.8.1' ],
23 silly audit   '@typescript-eslint/scope-manager': [ '8.8.1' ],
