0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/vscode/portfolio/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm update eslint tailwind-merge
8 verbose argv "update" "eslint" "tailwind-merge"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T12_43_46_566Z-
10 verbose logfile /Users/mac/Desktop/vscode/portfolio/npx-shit/_logs/2024-10-14T12_43_46_566Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest tailwind-merge@^2.5.3
16 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
17 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 369ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
19 silly fetch manifest eslint@^8
20 silly packumentCache full:https://registry.npmjs.org/eslint cache-miss
21 http fetch GET 200 https://registry.npmjs.org/eslint 172ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/eslint set size:undefined disposed:false
23 silly placeDep ROOT eslint@8.57.1 KEEP for: portfolio@0.1.0 want: ^8
24 silly placeDep ROOT tailwind-merge@2.5.4 REPLACE for: portfolio@0.1.0 want: ^2.5.3
25 silly reify mark retired [ '/Users/mac/Desktop/vscode/portfolio/node_modules/tailwind-merge' ]
26 silly reify moves {
26 silly reify   '/Users/mac/Desktop/vscode/portfolio/node_modules/tailwind-merge': '/Users/mac/Desktop/vscode/portfolio/node_modules/.tailwind-merge-XBZL3b6g'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
27 silly audit   '@eslint-community/regexpp': [ '4.11.1' ],
27 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
27 silly audit   '@eslint/js': [ '8.57.1' ],
27 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
27 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
27 silly audit   '@next/env': [ '14.2.15' ],
27 silly audit   '@next/eslint-plugin-next': [ '14.2.15' ],
27 silly audit   '@next/swc-darwin-x64': [ '14.2.15' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
27 silly audit   '@swc/counter': [ '0.1.3' ],
27 silly audit   '@swc/helpers': [ '0.5.5' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
